,"S, Subarray Size",Comparisons
0,1,8707.2
1,2,8709.4
2,3,8705.0
3,4,8769.4
4,5,8755.6
5,6,8784.0
6,7,8809.4
7,8,9110.4
8,9,9113.8
9,10,9151.2
10,11,9127.4
11,12,9154.6
12,13,9159.6
13,14,9097.4
14,15,9541.2
15,16,10287.8
16,17,10372.8
17,18,10433.0
18,19,10340.2
19,20,10361.0
20,21,10281.8
21,22,10348.8
22,23,10304.4
23,24,10356.6
24,25,10359.2
25,26,10302.4
26,27,10347.0
27,28,10324.6
28,29,10327.0
29,30,10324.4
30,31,12635.6
31,32,13382.6
32,33,13376.6
33,34,13359.8
34,35,13247.8
35,36,13303.2
36,37,13419.8
37,38,13380.0
38,39,13459.2
39,40,13396.6
40,41,13322.6
41,42,13429.0
42,43,13382.8
43,44,13375.0
44,45,13251.8
45,46,13514.2
46,47,13399.0
47,48,13359.0
48,49,13410.2
49,50,13461.0
50,51,13208.4
51,52,13393.6
52,53,13421.4
53,54,13472.4
54,55,13424.4
55,56,13323.8
56,57,13236.6
57,58,13385.2
58,59,13350.0
59,60,13553.0
60,61,13523.2
61,62,16789.4
62,63,20372.8
63,64,20134.8
64,65,20203.0
65,66,20004.0
66,67,20373.4
67,68,20245.4
68,69,20184.0
69,70,20490.8
70,71,20189.0
71,72,19984.4
72,73,20499.2
73,74,20435.0
74,75,20251.0
75,76,20079.6
76,77,20447.6
77,78,20020.0
78,79,20135.6
79,80,20378.8
80,81,20319.6
81,82,20261.0
82,83,20491.0
83,84,20204.0
84,85,20181.4
85,86,20471.4
86,87,20238.8
87,88,20328.2
88,89,20223.4
89,90,20128.4
90,91,20467.4
91,92,20288.2
92,93,19934.0
93,94,20077.4
94,95,20089.0
95,96,20208.4
96,97,20082.2
97,98,20207.8
98,99,20333.2
99,100,20130.2
100,101,20344.6
101,102,20356.2
102,103,20156.8
103,104,19982.4
104,105,20351.8
105,106,20178.8
106,107,20328.8
107,108,20096.2
108,109,20100.6
109,110,20362.8
110,111,20170.4
111,112,20290.4
112,113,20130.6
113,114,20438.6
114,115,20348.0
115,116,20220.4
116,117,20237.6
117,118,20265.8
118,119,20179.4
119,120,20556.8
120,121,20140.4
121,122,20489.0
122,123,20289.0
123,124,20168.2
124,125,34733.2
125,126,35124.4
126,127,34962.8
127,128,34752.8
128,129,35066.8
129,130,35123.0
130,131,35082.6
131,132,34915.8
132,133,35070.6
133,134,34749.8
134,135,34868.6
135,136,35127.4
136,137,35377.4
137,138,34859.0
138,139,35257.6
139,140,34940.2
140,141,34663.4
141,142,35182.2
142,143,35222.0
143,144,34947.0
144,145,34643.0
145,146,34789.0
146,147,34580.6
147,148,34732.0
148,149,35306.4
149,150,35465.4
150,151,34916.4
151,152,34935.6
152,153,34960.8
153,154,34778.4
154,155,35093.2
155,156,34630.8
156,157,35369.2
157,158,34475.4
158,159,34883.4
159,160,34757.0
160,161,34767.4
161,162,35213.6
162,163,34698.4
163,164,35523.0
164,165,35100.4
165,166,34154.2
166,167,34756.4
167,168,34888.8
168,169,34384.4
169,170,35015.2
170,171,34805.4
171,172,35150.0
172,173,35171.2
173,174,35178.6
174,175,34866.8
175,176,35037.0
176,177,35466.0
177,178,34861.0
178,179,35109.4
179,180,34854.4
180,181,34627.6
181,182,34784.0
182,183,35294.6
183,184,34778.6
184,185,35224.2
185,186,33981.8
186,187,34989.0
187,188,34589.2
188,189,34586.0
189,190,34854.2
190,191,35069.4
191,192,34670.8
192,193,34867.4
193,194,35393.6
194,195,34794.8
195,196,35117.4
196,197,35116.0
197,198,35128.4
198,199,34920.2
199,200,34458.6
200,201,34829.8
201,202,35452.8
202,203,34993.2
203,204,35160.6
204,205,34962.0
205,206,34922.2
206,207,34930.8
207,208,34859.8
208,209,34733.6
209,210,35098.0
210,211,34879.2
211,212,35174.0
212,213,34779.2
213,214,35221.6
214,215,34119.2
215,216,34563.0
216,217,34581.4
217,218,34633.6
218,219,34521.2
219,220,35500.6
220,221,34844.2
221,222,34759.8
222,223,35467.6
223,224,34810.8
224,225,35458.6
225,226,35183.2
226,227,35628.2
227,228,35210.2
228,229,35008.6
229,230,35152.2
230,231,34366.4
231,232,34957.6
232,233,34835.0
233,234,34724.0
234,235,35050.6
235,236,34916.2
236,237,35064.0
237,238,35336.4
238,239,35215.2
239,240,34997.4
240,241,35540.2
241,242,35171.8
242,243,34666.8
243,244,35053.2
244,245,34546.8
245,246,35506.4
246,247,34833.4
247,248,34989.2
248,249,34944.6
249,250,65031.2
250,251,65750.6
251,252,65066.2
252,253,65705.6
253,254,65895.2
254,255,65521.6
255,256,65098.2
256,257,65616.6
257,258,65961.0
258,259,65587.4
259,260,65238.0
260,261,65687.6
261,262,64605.0
262,263,65623.2
263,264,65077.6
264,265,64444.4
265,266,64532.4
266,267,64425.6
267,268,65029.8
268,269,66151.4
269,270,65950.8
270,271,64046.8
271,272,66501.4
272,273,64948.0
273,274,65506.0
274,275,65239.0
275,276,64483.2
276,277,65261.4
277,278,64934.0
278,279,65724.8
279,280,64680.4
280,281,65078.0
281,282,65038.2
282,283,64844.6
283,284,65240.2
284,285,65057.4
285,286,65054.4
286,287,65042.2
287,288,65858.4
288,289,65754.2
289,290,64956.8
290,291,65119.8
291,292,63962.6
292,293,66533.2
293,294,65558.6
294,295,65034.4
295,296,65128.8
296,297,64973.6
297,298,63780.0
298,299,65080.2
299,300,65551.6
300,301,65029.6
301,302,65079.4
302,303,66219.6
303,304,65744.8
304,305,65676.2
305,306,65389.4
306,307,66196.6
307,308,65077.2
308,309,66098.4
309,310,64875.4
310,311,64987.2
311,312,64780.0
312,313,65121.8
313,314,65618.4
314,315,65077.6
315,316,64705.6
316,317,64882.6
317,318,64618.0
318,319,66073.0
319,320,65642.2
320,321,66065.2
321,322,65015.6
322,323,65250.0
323,324,64652.4
324,325,65739.6
325,326,65847.8
326,327,65552.4
327,328,65176.8
328,329,64846.8
329,330,64443.0
330,331,65378.2
331,332,65713.0
332,333,65016.0
333,334,65464.4
334,335,64667.8
335,336,65076.2
336,337,64300.2
337,338,64793.4
338,339,65518.6
339,340,64406.2
340,341,65725.8
341,342,66414.4
342,343,65440.4
343,344,64066.2
344,345,65365.8
345,346,66190.8
346,347,65216.4
347,348,64713.0
348,349,65088.6
349,350,64967.2
350,351,65475.6
351,352,65255.2
352,353,65350.8
353,354,64042.8
354,355,64522.6
355,356,64520.0
356,357,65295.6
357,358,65137.8
358,359,65167.8
359,360,65097.6
360,361,65122.0
361,362,65335.4
362,363,65465.2
363,364,66282.8
364,365,65453.0
365,366,65058.2
366,367,64986.6
367,368,64520.2
368,369,63465.6
369,370,65333.6
370,371,65410.0
371,372,64491.0
372,373,65902.8
373,374,65993.0
374,375,64790.0
375,376,65282.8
376,377,65231.6
377,378,66524.6
378,379,63676.2
379,380,64905.8
380,381,65477.2
381,382,65555.2
382,383,64963.6
383,384,65150.0
384,385,65303.6
385,386,65369.8
386,387,65203.2
387,388,65576.0
388,389,64277.8
389,390,65023.8
390,391,65032.0
391,392,65482.6
392,393,65610.0
393,394,64267.8
394,395,65018.2
395,396,64996.8
396,397,65575.6
397,398,65713.6
398,399,66190.4
399,400,64129.8
400,401,65439.8
401,402,65129.6
402,403,64530.2
403,404,63919.6
404,405,65699.8
405,406,64801.6
406,407,63855.2
407,408,65807.4
408,409,63939.8
409,410,65412.2
410,411,65855.4
411,412,65164.6
412,413,64435.2
413,414,66268.0
414,415,64950.2
415,416,64289.6
416,417,64560.6
417,418,64840.4
418,419,64988.0
419,420,64571.0
420,421,64068.2
421,422,65913.2
422,423,64605.4
423,424,66202.4
424,425,66307.4
425,426,64609.8
426,427,65059.6
427,428,65489.0
428,429,65612.8
429,430,65545.4
430,431,64195.6
431,432,64329.2
432,433,65969.2
433,434,64947.6
434,435,65701.8
435,436,64725.2
436,437,64685.6
437,438,66122.8
438,439,64078.2
439,440,65900.0
440,441,65463.4
441,442,65112.0
442,443,65650.2
443,444,66259.4
444,445,65446.8
445,446,65387.6
446,447,65167.6
447,448,66098.8
448,449,65341.8
449,450,65903.0
450,451,65482.0
451,452,64994.8
452,453,65591.8
453,454,65097.0
454,455,64920.8
455,456,64483.0
456,457,65754.6
457,458,66066.6
458,459,64628.0
459,460,66011.8
460,461,65502.2
461,462,65370.8
462,463,65410.6
463,464,64939.4
464,465,64539.6
465,466,64360.0
466,467,65788.4
467,468,64808.2
468,469,65264.4
469,470,65953.2
470,471,64531.4
471,472,64532.8
472,473,65267.2
473,474,65436.6
474,475,64637.0
475,476,65129.0
476,477,65848.4
477,478,64715.8
478,479,65389.4
479,480,65066.0
480,481,65434.8
481,482,65049.4
482,483,65597.2
483,484,64990.6
484,485,66297.2
485,486,64097.0
486,487,64123.6
487,488,65192.0
488,489,65523.0
489,490,65468.0
490,491,64750.0
491,492,65541.0
492,493,64892.4
493,494,65941.4
494,495,65594.4
495,496,65703.2
496,497,66363.2
497,498,64595.2
498,499,64677.4
499,500,126112.0
500,501,127076.6
501,502,126025.0
502,503,126244.6
503,504,127459.0
504,505,124615.0
505,506,125105.0
506,507,127298.4
507,508,126025.6
508,509,125524.2
509,510,127762.0
510,511,125936.8
511,512,129133.0
512,513,128149.0
513,514,126011.0
514,515,127008.8
515,516,126560.4
516,517,126152.4
517,518,126775.0
518,519,127266.0
519,520,123482.2
520,521,125572.2
521,522,126722.0
522,523,127159.0
523,524,128245.2
524,525,125746.8
525,526,127652.2
526,527,125176.2
527,528,127597.4
528,529,128859.0
529,530,125563.0
530,531,127801.2
531,532,126775.6
532,533,125510.0
533,534,128474.0
534,535,128049.4
535,536,126742.8
536,537,127358.2
537,538,122862.6
538,539,126793.8
539,540,124376.8
540,541,126651.8
541,542,126508.2
542,543,127962.0
543,544,127652.8
544,545,126358.0
545,546,127125.0
546,547,128290.6
547,548,126520.2
548,549,126608.6
549,550,127124.8
550,551,124895.4
551,552,126784.8
552,553,128183.0
553,554,127157.2
554,555,126886.6
555,556,125678.8
556,557,126979.2
557,558,127951.4
558,559,126802.6
559,560,125946.0
560,561,127772.8
561,562,128841.0
562,563,127700.6
563,564,126593.6
564,565,129056.6
565,566,129445.2
566,567,128116.0
567,568,126850.2
568,569,125090.6
569,570,127752.2
570,571,125647.0
571,572,126169.0
572,573,129779.6
573,574,125810.0
574,575,127365.4
575,576,125124.8
576,577,126190.6
577,578,128194.0
578,579,126328.6
579,580,127073.8
580,581,125035.6
581,582,127299.8
582,583,125618.8
583,584,126841.0
584,585,123913.0
585,586,127441.4
586,587,125517.0
587,588,128427.2
588,589,127133.8
589,590,126131.2
590,591,127622.0
591,592,128347.0
592,593,127161.6
593,594,127338.4
594,595,127488.2
595,596,126447.6
596,597,124763.4
597,598,127462.2
598,599,128750.8
599,600,125652.6
600,601,126236.8
601,602,126680.6
602,603,126056.6
603,604,127572.2
604,605,127124.6
605,606,126160.6
606,607,127538.4
607,608,126946.6
608,609,125886.6
609,610,127526.8
610,611,127162.8
611,612,126226.2
612,613,127361.8
613,614,125159.8
614,615,125607.4
615,616,126823.6
616,617,126329.6
617,618,127142.0
618,619,126771.4
619,620,126364.4
620,621,127724.8
621,622,127212.4
622,623,125099.0
623,624,125791.2
624,625,127136.4
625,626,126864.6
626,627,129331.6
627,628,127017.2
628,629,126406.8
629,630,124516.2
630,631,125887.6
631,632,126575.2
632,633,125713.4
633,634,128553.8
634,635,127364.4
635,636,126046.8
636,637,128089.8
637,638,126709.8
638,639,126262.2
639,640,127227.6
640,641,125277.2
641,642,127158.6
642,643,123686.4
643,644,126534.4
644,645,128152.0
645,646,127276.0
646,647,126987.2
647,648,125555.4
648,649,127134.2
649,650,127170.4
650,651,127769.8
651,652,127936.0
652,653,127876.2
653,654,127350.0
654,655,127010.8
655,656,128575.0
656,657,125298.0
657,658,123870.4
658,659,124136.0
659,660,127769.2
660,661,126685.6
661,662,125758.6
662,663,126437.2
663,664,126809.4
664,665,127353.8
665,666,128467.6
666,667,128555.2
667,668,127709.6
668,669,124549.0
669,670,126764.8
670,671,126359.4
671,672,127559.0
672,673,126703.0
673,674,127436.6
674,675,127445.6
675,676,128965.8
676,677,128544.6
677,678,124884.0
678,679,125664.2
679,680,126543.6
680,681,126926.6
681,682,126328.6
682,683,127260.0
683,684,126694.6
684,685,124892.6
685,686,128335.8
686,687,127820.8
687,688,125676.4
688,689,126917.6
689,690,125891.8
690,691,126145.2
691,692,126016.2
692,693,126642.8
693,694,128099.8
694,695,126002.4
695,696,129214.0
696,697,127063.8
697,698,127381.0
698,699,128146.8
699,700,127437.8
700,701,129222.6
701,702,125717.2
702,703,127051.8
703,704,127643.6
704,705,125850.2
705,706,127644.4
706,707,126975.2
707,708,126942.2
708,709,125001.6
709,710,127849.2
710,711,130333.6
711,712,127926.0
712,713,125859.0
713,714,127220.0
714,715,127997.8
715,716,127478.6
716,717,127378.2
717,718,126189.8
718,719,124755.4
719,720,127788.0
720,721,125656.2
721,722,126092.8
722,723,125051.4
723,724,126285.2
724,725,126259.6
725,726,127764.2
726,727,125547.0
727,728,126403.8
728,729,126496.2
729,730,126450.6
730,731,126779.8
731,732,126261.4
732,733,127964.8
733,734,126400.6
734,735,126219.0
735,736,127217.8
736,737,126622.0
737,738,126922.6
738,739,127775.8
739,740,126597.6
740,741,127789.4
741,742,125337.0
742,743,127498.6
743,744,126935.0
744,745,126785.6
745,746,126908.4
746,747,125674.0
747,748,126351.4
748,749,126086.0
749,750,127688.0
750,751,126502.0
751,752,127647.6
752,753,126201.8
753,754,126551.2
754,755,127175.4
755,756,126435.8
756,757,126539.0
757,758,126524.8
758,759,126349.4
759,760,127661.6
760,761,125267.6
761,762,127177.2
762,763,125558.6
763,764,125835.8
764,765,128735.4
765,766,127537.0
766,767,126837.0
767,768,127085.6
768,769,125226.2
769,770,125697.4
770,771,127375.4
771,772,125705.0
772,773,126018.6
773,774,127850.0
774,775,127447.6
775,776,125873.6
776,777,127044.4
777,778,125529.6
778,779,126647.8
779,780,126684.8
780,781,125633.6
781,782,128548.0
782,783,127734.8
783,784,126341.4
784,785,126429.6
785,786,125246.2
786,787,125272.8
787,788,128503.0
788,789,124948.0
789,790,128048.2
790,791,128297.2
791,792,129327.2
792,793,126746.0
793,794,126423.0
794,795,126372.0
795,796,128161.0
796,797,126319.4
797,798,126043.0
798,799,125229.0
799,800,127064.8
800,801,126918.2
801,802,127075.4
802,803,126046.8
803,804,125643.2
804,805,125394.6
805,806,126647.8
806,807,126571.4
807,808,126122.8
808,809,125406.6
809,810,127545.2
810,811,126590.8
811,812,125919.0
812,813,128106.6
813,814,128598.0
814,815,126783.0
815,816,127490.2
816,817,127412.0
817,818,128225.6
818,819,126910.4
819,820,125071.6
820,821,126389.6
821,822,127025.2
822,823,126792.6
823,824,125476.6
824,825,124710.8
825,826,126734.4
826,827,127582.6
827,828,125956.8
828,829,128021.6
829,830,126009.6
830,831,125919.8
831,832,127803.2
832,833,125855.0
833,834,126584.4
834,835,126877.6
835,836,126818.8
836,837,126580.6
837,838,124450.6
838,839,128620.0
839,840,125612.0
840,841,125630.8
841,842,126890.2
842,843,125598.2
843,844,125829.8
844,845,126665.2
845,846,125491.6
846,847,127808.8
847,848,126652.6
848,849,125367.4
849,850,127332.4
850,851,125831.4
851,852,125230.4
852,853,126506.6
853,854,124429.0
854,855,126927.0
855,856,128087.8
856,857,127751.2
857,858,128676.8
858,859,126166.0
859,860,127204.2
860,861,126066.4
861,862,127805.2
862,863,125631.2
863,864,127172.4
864,865,126411.6
865,866,128604.2
866,867,126163.4
867,868,124558.0
868,869,127071.4
869,870,128563.8
870,871,126736.2
871,872,127135.0
872,873,125906.4
873,874,129259.2
874,875,126115.2
875,876,127191.0
876,877,127236.8
877,878,127610.0
878,879,127442.8
879,880,125814.6
880,881,127349.0
881,882,126517.0
882,883,128245.2
883,884,127371.0
884,885,126574.4
885,886,126107.2
886,887,127287.8
887,888,126599.6
888,889,125763.2
889,890,125650.6
890,891,126957.4
891,892,126614.0
892,893,127611.8
893,894,130179.6
894,895,125967.6
895,896,127262.2
896,897,128326.4
897,898,125288.8
898,899,127408.6
899,900,126231.0
900,901,126227.6
901,902,125799.8
902,903,127224.2
903,904,126783.6
904,905,125863.2
905,906,126528.0
906,907,126247.2
907,908,128242.2
908,909,127847.6
909,910,128008.6
910,911,127144.0
911,912,126038.0
912,913,125232.2
913,914,128739.2
914,915,125241.6
915,916,126427.4
916,917,128176.4
917,918,126653.4
918,919,128444.4
919,920,126269.6
920,921,126937.8
921,922,128595.2
922,923,126927.2
923,924,126817.2
924,925,125709.6
925,926,128285.8
926,927,126328.2
927,928,126136.0
928,929,127365.0
929,930,124571.0
930,931,125914.8
931,932,124455.0
932,933,125209.8
933,934,125742.6
934,935,125017.2
935,936,128109.6
936,937,127944.0
937,938,126417.4
938,939,126844.4
939,940,128353.0
940,941,127273.6
941,942,125599.2
942,943,125984.2
943,944,127578.0
944,945,125617.6
945,946,127781.2
946,947,127816.6
947,948,127073.4
948,949,128326.6
949,950,126550.6
950,951,126017.2
951,952,126000.2
952,953,126412.4
953,954,127642.0
954,955,128438.6
955,956,125406.0
956,957,125716.6
957,958,126635.0
958,959,126812.6
959,960,126893.2
960,961,126901.2
961,962,126008.6
962,963,127554.2
963,964,126461.8
964,965,128572.2
965,966,128732.6
966,967,125542.8
967,968,127400.8
968,969,127331.6
969,970,127889.4
970,971,126840.0
971,972,124393.0
972,973,128425.4
973,974,125088.4
974,975,127014.8
975,976,124298.8
976,977,126716.0
977,978,126206.0
978,979,125256.0
979,980,128210.0
980,981,129632.0
981,982,126694.6
982,983,127726.0
983,984,126377.0
984,985,125491.4
985,986,124405.8
986,987,126583.6
987,988,124976.0
988,989,127221.2
989,990,127398.8
990,991,127384.2
991,992,126663.6
992,993,127484.8
993,994,126190.6
994,995,124505.8
995,996,126617.4
996,997,130402.8
997,998,127520.4
998,999,128847.0
999,1000,246927.8
